trace_id,latency,total_spans,contains_errors,error_rate,error_messages,operation,services,longest_span_service,longest_span_duration,mean_span_duration
2b53b37bea609932,15034,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,frontend,4058,1020.2666666666667
7bd5388dc9fcc0f0,8384,15,False,0.0,,HTTP GET /hotels,reservation; frontend; search; geo; rate; profile,search,1676,436.46666666666664
4d5b9f9623a88047,89365,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,reservation,77758,5958.4
5c09706b84fda7e0,29202,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,reservation,17577,1953.5333333333333
0337526a2c5e6a31,80199,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,reservation,66919,5346.6
57adec7a77e62a9b,7167,15,False,0.0,,HTTP GET /hotels,frontend; reservation; search; geo; rate; profile,search,1308,360.46666666666664
51fdadc195c07a45,62292,15,False,0.0,,HTTP GET /hotels,frontend; reservation; search; geo; rate; profile,frontend,55427,4041.733333333333
477cc34c147a3c91,23735,15,False,0.0,,HTTP GET /hotels,frontend; reservation; search; geo; rate; profile,frontend,15491,1467.0
6c10912ac606b841,6943,15,False,0.0,,HTTP GET /hotels,frontend; reservation; search; geo; rate; profile,search,1275,333.4
2b190d6e5349cc58,8211,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,1643,426.3333333333333
3b5d1494672ffae0,41256,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,frontend,29171,2787.9333333333334
5503057785539bcd,8318,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,search,1697,431.2
53156b4fd3058b17,8825,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,search,1768,474.53333333333336
070483595b0c12e8,8950,15,False,0.0,,HTTP GET /hotels,reservation; frontend; search; geo; rate; profile,frontend,1869,494.8666666666667
447e1f7d1ec959d6,47302,15,False,0.0,,HTTP GET /hotels,frontend; reservation; search; geo; rate; profile,reservation,35144,3183.5333333333333
18b284add26208af,38979,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,reservation,26880,2629.2
1f80662f7736dd41,7709,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,1795,405.1333333333333
02006cbf7884b107,11015,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,frontend,2183,744.6666666666666
113d074fcebe6744,12204,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,frontend,2339,829.5333333333333
0c00bcbbc0af61f2,8507,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,2204,446.8666666666667
3e0f0426f134f43b,11621,15,False,0.0,,HTTP GET /hotels,reservation; frontend; search; geo; rate; profile,search,2963,769.0
4e1e1d5162ee2eff,6109,15,False,0.0,,HTTP GET /hotels,reservation; frontend; search; geo; rate; profile,search,1238,273.46666666666664
4e6d84ba4699bb33,18777,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,reservation,7412,1260.4
434d1ec02888121e,10921,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,2373,726.3333333333334
242d00843c83eff8,8127,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,search,1708,425.4
51ae4cf0e098935b,18471,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,reservation,6832,1272.4
64ebee9c62cdf437,8930,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,1938,490.6666666666667
4426620a0fe0a11f,8324,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,search,1667,443.6666666666667
11a87f2f665b5752,86559,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,frontend,74613,5835.933333333333
0881b25a6d8172b4,7794,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,search,1573,413.6666666666667
7416afca5814fb49,76175,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,reservation,63804,5107.333333333333
1dde56568d34ed72,8624,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,1821,465.3333333333333
3664bd83fe5865cb,7907,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,search,1577,409.53333333333336
2b8c8f93b8aa9204,12006,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,search,2459,813.0666666666667
4013ff6da4aafe39,6857,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,search,1296,332.0
4b01b2a56f50a571,68996,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,reservation,57566,4616.733333333334
0bfa1e510dff2ccd,9272,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,1911,601.8
2941f8469f54b091,10545,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,2224,683.8
1fc9a830618dc55f,67278,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,reservation,53801,4517.066666666667
278c930ad4bbfcb6,47478,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,frontend,37816,3161.6666666666665
5cbb2f926a02c9be,8492,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,search,1770,452.4
1f79103ed1d7a84b,8903,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,1855,478.46666666666664
62e1f813ef4577a7,62134,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,reservation,49795,4176.266666666666
58a886aa185b0431,11379,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,2426,744.4666666666667
6ce0965affa18a01,6713,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,1291,323.46666666666664
7541a64b914e1efe,37511,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,frontend,27315,2510.3333333333335
794fc966dccdeaf5,21048,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,reservation,9931,1411.0
3b5e22a66807a934,8492,15,False,0.0,,HTTP GET /hotels,reservation; frontend; search; geo; rate; profile,frontend,2266,521.0666666666667
190ca3c0c4ee47ef,7588,15,False,0.0,,HTTP GET /hotels,frontend; reservation; search; geo; rate; profile,search,1366,387.6666666666667
39d4138a2b0a8e21,8428,15,False,0.0,,HTTP GET /hotels,frontend; reservation; search; geo; rate; profile,search,1854,456.3333333333333
67d8dc61dfea0c36,11431,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,frontend,2215,769.5333333333333
106bcfb567a6b6f4,7616,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,1461,404.06666666666666
4fe8c22c1cb3bad5,7962,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,1531,413.53333333333336
4ba40f6b7fb99509,14090,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,5450,943.7333333333333
117b3940f5a2f795,12492,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,2654,868.1333333333333
5ca819e1f4c67fa6,32874,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,frontend,25097,2078.0666666666666
10e026f8d71120fc,10739,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,frontend,2358,722.4
1010d4033602f670,8482,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,1866,449.6666666666667
1fcb3892678b427c,33380,15,False,0.0,,HTTP GET /hotels,reservation; frontend; search; geo; rate; profile,frontend,26974,2107.866666666667
3838882d28b9865c,12332,15,False,0.0,,HTTP GET /hotels,frontend; reservation; search; geo; rate; profile,search,2655,843.7333333333333
52a5f4bf5bc986ed,11551,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,2524,779.5333333333333
147c8d7bef1c59d5,7938,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,1509,419.4
77f192b2e13dc71c,21517,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,reservation,10035,1459.9333333333334
2416d6b41a29923c,11692,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,2441,797.3333333333334
58effd94d0f261cd,16012,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,frontend,9211,952.6
39b11ca12b70a028,29583,15,False,0.0,,HTTP GET /hotels,frontend; reservation; geo; search; rate; profile,reservation,16897,2013.4
3dc3a6dd7b072ca8,12778,15,False,0.0,,HTTP GET /hotels,reservation; frontend; search; geo; rate; profile,search,2580,862.3333333333334
5a66c1afc8357ea1,7864,15,False,0.0,,HTTP GET /hotels,frontend; reservation; search; geo; rate; profile,search,1591,419.26666666666665
55c84d0e2eb26939,8959,15,False,0.0,,HTTP GET /hotels,reservation; frontend; geo; search; rate; profile,search,1837,488.1333333333333
0282a1690bcab99b,19484,5,False,0.0,,HTTP POST /reservation,frontend; reservation; user,reservation,17725,3896.8
32d913977e79ba9c,1211,3,False,0.0,,HTTP POST /user,frontend; user,frontend,1107,403.6666666666667
5c29cd27ab2887ee,57995,5,False,0.0,,HTTP POST /reservation,frontend; reservation; user,reservation,55710,11599.0
2cc911939d40cad2,32236,5,False,0.0,,HTTP POST /reservation,reservation; user; frontend,frontend,22463,6447.2
1dacf681743a3345,1279,3,False,0.0,,HTTP POST /user,frontend; user,frontend,1201,426.3333333333333
7cb981f0a414d235,10370,5,False,0.0,,HTTP POST /reservation,reservation; user; frontend,reservation,8642,2074.0
35caeaa3a3842635,1313,3,False,0.0,,HTTP POST /user,frontend; user,frontend,1222,437.6666666666667
67544861c12484d4,11422,5,False,0.0,,HTTP POST /reservation,reservation; user; frontend,reservation,9409,2284.4
5e4f98d3ebb6c2fd,5862,6,False,0.0,,HTTP GET /recommendations,recommendation; frontend; profile,frontend,2538,859.5
76e9290e6e46695c,5529,6,False,0.0,,HTTP GET /recommendations,recommendation; frontend; profile,frontend,2120,758.6666666666666
02b4935dc1e36bb2,5097,6,False,0.0,,HTTP GET /recommendations,recommendation; frontend; profile,frontend,1860,653.1666666666666
7c80230cf9fdea6c,5044,6,False,0.0,,HTTP GET /recommendations,recommendation; frontend; profile,frontend,2041,705.3333333333334
