cmdb_id,kpi_name,value
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_network_transmit_bytes_total.eth0,0.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_network_transmit_bytes_total.eth0,14979.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_network_transmit_bytes_total.eth0,5877.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_network_transmit_bytes_total.eth0,7238.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_network_transmit_bytes_total.eth0,0.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_network_transmit_bytes_total.eth0,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_network_transmit_bytes_total.eth0,0.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_network_transmit_bytes_total.eth0,673330.0
mcnode19.user-memcached-59687c864d-w5btt,container_network_transmit_bytes_total.eth0,0.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_network_transmit_bytes_total.eth0,4677.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_network_transmit_bytes_total.eth0,6468.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_network_transmit_bytes_total.eth0,0.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_network_transmit_bytes_total.eth0,146.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_network_transmit_bytes_total.eth0,0.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_network_transmit_bytes_total.eth0,146.0
mcnode19.user-service-547b88cd8f-ghdpl,container_network_transmit_bytes_total.eth0,7379.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_network_transmit_bytes_total.eth0,4701.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_network_transmit_bytes_total.eth0,146.0
mcnode19.media-service-6c665c775d-gd6qt,container_network_transmit_bytes_total.eth0,146.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_network_transmit_bytes_total.eth0,5107.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_network_transmit_bytes_total.eth0,146.0
mcnode19.jaeger-67997f9775-l68ld,container_network_transmit_bytes_total.eth0,1122.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_network_transmit_bytes_total.eth0,0.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_network_transmit_bytes_total.eth0,7623.0
mcnode19.text-service-fff64b8bf-p6tbl,container_network_transmit_bytes_total.eth0,146.0
mcnode19.media-frontend-547594d979-vmct5,container_network_transmit_bytes_total.eth0,723009.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_network_transmit_bytes_total.eth0,17643.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_network_transmit_bytes_total.eth0,0.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_network_transmit_bytes_total.eth0,146.0
mcnode19.user-service-547b88cd8f-ghdpl,container_network_transmit_bytes_total.eth0,7379.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_network_transmit_bytes_total.eth0,18783.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_network_transmit_bytes_total.eth0,14979.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_network_transmit_bytes_total.eth0,5651.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_network_transmit_bytes_total.eth0,6468.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_network_transmit_bytes_total.eth0,7623.0
mcnode19.media-service-6c665c775d-gd6qt,container_network_transmit_bytes_total.eth0,146.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_network_transmit_bytes_total.eth0,146.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_network_transmit_bytes_total.eth0,0.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_network_transmit_bytes_total.eth0,0.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_network_transmit_bytes_total.eth0,7238.0
mcnode19.media-frontend-547594d979-vmct5,container_network_transmit_bytes_total.eth0,723009.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_network_transmit_bytes_total.eth0,146.0
mcnode19.jaeger-67997f9775-l68ld,container_network_transmit_bytes_total.eth0,2244.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_network_transmit_bytes_total.eth0,0.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_network_transmit_bytes_total.eth0,0.0
mcnode19.user-memcached-59687c864d-w5btt,container_network_transmit_bytes_total.eth0,0.0
mcnode19.text-service-fff64b8bf-p6tbl,container_network_transmit_bytes_total.eth0,146.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_network_transmit_bytes_total.eth0,0.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_network_transmit_bytes_total.eth0,146.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_network_transmit_bytes_total.eth0,0.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_network_transmit_bytes_total.eth0,8187.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_network_transmit_bytes_total.eth0,673330.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_network_transmit_bytes_total.eth0,4677.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_network_transmit_bytes_total.eth0,0.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_network_transmit_bytes_total.eth0,5107.0
mcnode19.media-mongodb-7b64c59567-nc5t6,container_network_transmit_bytes_total.eth0,0.0
mcnode19.user-timeline-redis-67cc95bc57-pcpv7,container_network_transmit_bytes_total.eth0,0.0
mcnode19.media-frontend-547594d979-vmct5,container_network_transmit_bytes_total.eth0,723009.0
mcnode19.url-shorten-memcached-6546746864-wq2hv,container_network_transmit_bytes_total.eth0,0.0
mcnode19.post-storage-memcached-6b75788fc6-tf6s9,container_network_transmit_bytes_total.eth0,0.0
mcnode19.media-memcached-7889bdfdfb-fsqvd,container_network_transmit_bytes_total.eth0,0.0
mcnode19.post-storage-service-66c9966f5f-w5wxl,container_network_transmit_bytes_total.eth0,5817.0
mcnode19.social-graph-service-677dbc655c-wbp4h,container_network_transmit_bytes_total.eth0,18783.0
mcnode19.social-graph-redis-5bbd5b7458-w5p5h,container_network_transmit_bytes_total.eth0,0.0
mcnode19.compose-post-service-f587bf89d-cvppn,container_network_transmit_bytes_total.eth0,146.0
mcnode19.home-timeline-redis-58b9fcb8b8-fs5b4,container_network_transmit_bytes_total.eth0,0.0
mcnode19.nginx-thrift-79478f9bf5-vl7jv,container_network_transmit_bytes_total.eth0,673330.0
mcnode19.url-shorten-mongodb-57c886d5f8-m4xlc,container_network_transmit_bytes_total.eth0,8187.0
mcnode19.unique-id-service-65b788b6d7-vnl4h,container_network_transmit_bytes_total.eth0,146.0
mcnode19.home-timeline-service-5754ffbc6d-r7c9k,container_network_transmit_bytes_total.eth0,146.0
mcnode19.text-service-fff64b8bf-p6tbl,container_network_transmit_bytes_total.eth0,146.0
mcnode19.jaeger-67997f9775-l68ld,container_network_transmit_bytes_total.eth0,2244.0
mcnode19.user-timeline-mongodb-6758898d48-htb8f,container_network_transmit_bytes_total.eth0,9933.0
mcnode19.user-timeline-service-664c7f6696-pdp9p,container_network_transmit_bytes_total.eth0,5651.0
mcnode19.user-mongodb-7745bbd78-8sdxz,container_network_transmit_bytes_total.eth0,8778.0
mcnode19.user-mention-service-5c4f566c5-f8hmx,container_network_transmit_bytes_total.eth0,146.0
mcnode19.media-service-6c665c775d-gd6qt,container_network_transmit_bytes_total.eth0,146.0
mcnode19.user-service-547b88cd8f-ghdpl,container_network_transmit_bytes_total.eth0,8519.0
mcnode19.social-graph-mongodb-55df767ff5-5v7xk,container_network_transmit_bytes_total.eth0,7802.0
mcnode19.url-shorten-service-66949ddcc4-75ttb,container_network_transmit_bytes_total.eth0,16119.0
mcnode19.post-storage-mongodb-5579669d8c-djljf,container_network_transmit_bytes_total.eth0,9548.0
mcnode19.user-memcached-59687c864d-w5btt,container_network_transmit_bytes_total.eth0,0.0
